url,title,description,h1,lead,service,category,country_hint,problems,fixes,errors,faq1_q,faq1_a,faq2_q,faq2_a,extra_html,noindex
/guide/captive-portal-bypass-2025/,"Wi-Fi просит авторизацию (captive portal) — как войти и включить VPN","Что делать, если Wi-Fi перекидывает на страницу входа и интернет не работает. Пошаговый алгоритм входа и последующее включение VPN.","Как обойти captive portal","Рабочая схема для ТЦ/аэропортов/университетов: входим в портал, фиксируем DNS и безопасно включаем VPN.","Wi-Fi captive portal","network","—","Редирект на страницу входа|После логина интернета нет|VPN не подключается","Отключите VPN на время входа|Откройте http://neverssl.com|Проверьте время/дата|Включите DoH после входа","Login required|No internet after login","Почему портал «режет» VPN?","Пока нет авторизации, шифрованный трафик/неизвестные порты блокируются.","Можно ли не отключать VPN?","Иногда помогает TCP:443, но чаще проще войти без VPN и включить его после.","",false
/guide/fix-err-connection-reset-2025/,"ERR_CONNECTION_RESET — причины и быстрые решения (2025)","Сайты внезапно перестали открываться? Разбираем причины сброса соединения и даем пошаговые фиксы на ПК и телефоне.","ERR_CONNECTION_RESET — как исправить","Пошаговая проверка: DNS, протокол VPN, кэш браузера и маршрутизация.","ERR_CONNECTION_RESET","errors","—","Сайты не грузятся|Видео стопорится|Случайные обрывы|Только мобильный работает","Включите DoH/DoT|Смените сервер/ASN в VPN|Очистите кэш/куки|Перезапустите сетевой стек","ERR_CONNECTION_RESET|Timed out","Нужно ли менять провайдера DNS?","Да, часто помогает DoH/DoT к надёжным резолверам.","Поможет ли мобильный как тест?","Да — сравните маршруты: если на LTE ок, проблема в линии/маршрутах провайдера.","",false
/guide/fix-ssl-certificate-error-2025/,"Ошибка SSL/сертификата — что делать на Windows/macOS/Android/iOS","NET::ERR_CERT_AUTHORITY_INVALID и похожие: почему это случается и как починить безопасно.","Ошибка SSL — как исправить","Синхронизация времени, сброс кэша, обновление корневых сертификатов и аккуратные настройки VPN.","SSL/Certificates","errors","—","NET::ERR_CERT_AUTHORITY_INVALID|ERR_SSL_PROTOCOL_ERROR|Сайт открывается только по IP","Проверьте дату/время|Обновите браузер/Widevine|Смените сервер/протокол VPN|Уберите лишние прокси","ERR_SSL_PROTOCOL_ERROR|Certificate invalid","Опасно ли игнорировать предупреждение?","Да, можно попасть на подмену трафика. Лучше устранить причину.","Как понять, что виноват VPN?","Смените сервер/ASN и проверьте другой протокол: если ошибка ушла — дело в маршруте.","",false
/guide/fix-sni-filtering-2025/,"SNI-фильтрация: как обойти блок по домену (2025)","Если сайт пингуется, но по домену не открывается — включаем обфускацию, TCP:443 и ECH/ESNI, даём реальные пресеты.","Как обойти SNI-фильтрацию","Показываем, какие протоколы/порты работают лучше и как проверить результат.","SNI filtering","network","—","Открывается по IP|По домену — «доступ ограничен»|Частичная загрузка","Включите обфускацию|OpenVPN TCP:443|WireGuard+obfs|Включите ECH (если доступно)","Access Denied|Name blocked","DoH заменяет VPN?","Нет. DoH скрывает DNS, но не защищает SNI без ECH.","Как проверить ECH?","Через test pages и devtools: ищите Encrypted ClientHello.","",false
/guide/browser-doh-setup-2025/,"DoH/DoT: включаем защищённый DNS в браузере и системе (2025)","Подробная инструкция для Chrome, Firefox, Android и iOS. Зачем это нужно и чего ожидать.","DoH/DoT — как включить","Скрываем DNS-запросы от провайдера и уменьшаем подмену трафика.","Secure DNS","howto","—","DNS_PROBE_FINISHED_NXDOMAIN|Странные редиректы|Часть сайтов не открывается","Включите DoH/DoT в браузере|Установите надёжный резолвер|Очистите DNS-кэш","DNS_PROBE_FINISHED_NXDOMAIN|Name not resolved","Это заменяет VPN?","Нет, но часто стабилизирует доступ к сайтам.","Как проверить утечки DNS?","Через dnsleaktest и встроенные индикаторы в браузере.","",false
/guide/mobile-operator-blocks-vpn-2025/,"Мобильный оператор блокирует VPN — решение для LTE/5G (2025)","Туннель не поднимается, скорость падает, обрывы? Работающие настройки для сотовой сети.","Мобильный интернет режет VPN","Рассказываем, какие протоколы и порты включить и как снизить потери скорости.","Mobile ISP","network","—","VPN не подключается|Падение скорости|Обрывы при звонках","WireGuard+obfs|OpenVPN TCP:443 как fallback|Отключите энергосбережение сети","Connection timeout|Packet loss","Стоит ли переключиться на 3G?","Иногда да — на перегруженных LTE сотах 3G стабильнее.","Нужен статический IP?","Нет, достаточно стабильного дата-центра и одного сервера.","",false
/guide/keenetic-vpn-bypass-2025/,"Keenetic: настройка обхода блокировок — VPN, DoH, маршрутизация","Готовые профили, MTU, политики маршрутов по доменам. Пошаговая настройка на прошивке KeeneticOS.","Keenetic — обход блокировок","Делаем интернет стабильным для всей квартиры через роутер.","Keenetic","router","—","Туннель не поднимается|Wi-Fi есть, интернета нет|Сайты открываются выборочно","Обновите прошивку|Правильный MTU/MSS|DoH на роутере|Policy-routing по доменам","Tunnel down|No internet","Нужен внешний VPN-провайдер?","Да, в роутере создаём профиль провайдера.","Как снизить падение скорости?","Аппаратное ускорение и корректный MTU помогают заметно.","",false
/guide/tplink-vpn-bypass-2025/,"TP-Link: как настроить VPN/DoH и обойти блокировки (2025)","Покрываем популярные модели: OpenVPN/WireGuard, DNS, частые ошибки и их исправления.","TP-Link — обход блокировок","Покажем, какие пункты меню важны и как не словить «PPPoE connected, no internet».","TP-Link","router","—","VPN не подключается|«Wi-Fi есть, интернета нет»|Ошибки PPPoE/DNS","Проверьте время/часовой пояс|Выберите корректный протокол/порт|Включите DoH","PPPoE connected no internet|Tunnel error","Работает ли L2TP?","Лучше WG/OpenVPN — L2TP часто режется.","Можно ли включить для части устройств?","Да, через гостевой SSID или правила маршрутизации.","",false
/guide/wireguard-mtu-fix-2025/,"WireGuard рвётся или медленный? MTU/MSS-fix за 5 минут","Подбор MTU, настройка MSS, тесты ping/trace — избавляемся от обрывов и узких мест.","WireGuard — MTU/MSS-fix","Простая методика подбора MTU и проверка стабильности на разных маршрутах.","WireGuard","howto","—","Обрывы раз в N минут|Скорость «упирается»|Видеозвонки разваливаются","Подберите MTU через ping с DF|Включите MSS-clamp|Смените сервер/ASN","Packet too big|Fragmentation needed","Это безопасно?","Да, меняем только параметры инкапсуляции, сами ключи не трогаем.","Нужно на каждом устройстве?","Лучше на том узле, где поднимается туннель (клиент/роутер).","",false
/guide/openvpn-tcp443-setup-2025/,"OpenVPN через TCP:443 — «скрытый» режим для жёсткого DPI","Когда UDP режут, TCP:443 спасает. Даем конфиг-рекомендации и ограничения по скорости/задержкам.","OpenVPN TCP:443 — fallback","Настраиваем профиль для проходимости и объясняем, когда вернуться на UDP.","OpenVPN","howto","—","UDP не проходит|Постоянные обрывы|Порт 1194 закрыт","Перейдите на TCP:443|Включите obfs|Понизьте MSS|Проверьте сервер/ASN","TLS handshake failed|AUTH failed","Почему падает скорость?","TCP поверх TCP даёт накладные расходы — это временный режим.","Когда вернуться на UDP?","Как только маршрут стабилизируется и DPI перестанет резать.","",false
/guide/split-tunneling-windows-2025/,"Split-tunneling в Windows: как пустить только нужные приложения через VPN","Инструкция для клиентов и встроенных средств. Удобно для банков/локальных сервисов.","Split-tunneling в Windows","Гибкая маршрутизация: экономим трафик и сохраняем доступ к локалкам.","Split-tunneling","howto","—","Банковское приложение не пускает|Локальная сеть недоступна|Высокая нагрузка","Исключите приложения из туннеля|Добавьте локальные сети в исключения|Проверьте DNS-правила","Route conflict|Access denied","Это безопасно?","Да, если исключаете только доверенные приложения/сети.","Работает с любым VPN?","С клиентами, где есть политика маршрутизации по приложениям/подсетям.","",false
/guide/ipv6-enable-bypass-2025/,"IPv6 как способ обойти блокировки: включаем и проверяем","Иногда IPv6 идёт по другому маршруту. Рассказываем, как включить и тестировать протокол.","IPv6 — включить и проверить","Где искать переключатели и как проверить утечки/стабильность.","IPv6","howto","—","Сайт не открывается по IPv4|Постоянные сбои|Медленный CDN","Включите IPv6|Проверьте тесты на утечки|Сравните маршруты через v6/v4","No IPv6 connectivity|DNS64/NAT64 issues","Это всегда помогает?","Нет, но часто даёт альтернативный маршрут.","Опасно ли для приватности?","Следите за утечками DNS и выключайте, если нестабильно.","",false
/guide/dns-flush-reset-2025/,"Сброс DNS и сетевого стека: Windows/macOS/Android/iOS","Быстрые команды и меню, которые оживляют «зависший» интернет, когда другие методы не помогли.","Сброс DNS и сети — как сделать","Безопасная инструкция с пояснениями, что именно очищается и когда это уместно.","DNS/Network reset","howto","—","DNS кэш битый|ERR_NAME_NOT_RESOLVED|Сеть периодически «умирает»","ipconfig /flushdns|netsh winsock reset|Сброс сетевых настроек на телефоне","Name not resolved|Socket error","Не сломаю ли настройки?","Перед сбросом сфотографируйте/запишите специфические параметры.","Нужно ли перезагружать ПК?","Да, часть изменений применяется после перезапуска.","",false
/guide/http3-quic-off-2025/,"HTTP/3 (QUIC) мешает открывать сайты? Отключаем временно","Иногда QUIC ломается на маршруте/фильтрах. Показываем, как его отключить и проверить эффект.","Отключить HTTP/3 (QUIC)","После теста верните протокол обратно — даем чек-лист как понять, помогло ли.","HTTP3/QUIC","howto","—","Видео не играет|Сайт открывается кусками|Ошибки при загрузке","Выключите QUIC в браузере/флагах|Проверьте с VPN и без|Сравните с HTTP/2","HTTP/3 blocked|Protocol error","Почему так бывает?","Маршрутизаторы/фильтры не дружат с новыми протоколами.","Нужно ли навсегда отключать?","Нет, это диагностический и временный шаг.","",false
/guide/cloudflare-warp-setup-2025/,"Cloudflare WARP: быстрый обход и стабильность (установка и настройка)","Бесплатный и простой клиент для базового обхода фильтрации. Плюсы, минусы, пресеты.","Cloudflare WARP — как настроить","Когда WARP уместен, а когда лучше полноценный VPN: честное сравнение.","Cloudflare WARP","howto","—","Сайты периодически падают|Нужен быстрый обход|Нет опыта настройки","Установите WARP|Включите режим 1.1.1.1 с WARP|Проверьте маршруты и утечки","WARP error|No routing","Заменяет ли он VPN?","Нет, это быстрый способ улучшить маршрут, не для стриминга и P2P.","Работает на роутере?","Официально — на устройствах. На роутерах сложнее и не всегда нужно.","",false
/guide/encrypted-client-hello-ech-2025/,"Encrypted ClientHello (ECH): где работает и как включить","ECH скрывает домены от фильтрации на уровне TLS. Объясняем, где уже доступно и как включить.","ECH/ESNI — включить и проверить","Даем ссылки на тесты, чек-листы и ограничения по браузерам/серверной поддержке.","ECH/ESNI","howto","—","Сайт не открывается по домену|Капча/блоки на TLS","Включите ECH в флагах|Обновите браузер|Проверьте тестовые страницы","ECH not supported|Handshake failed","Это заменяет VPN?","Нет, это дополнительный слой защиты имени в TLS.","Почему может не работать?","Нужна поддержка у браузера и у сайта/резолвера одновременно.","",false
/guide/router-vpn-policy-rules-2025/,"Маршрутизация на роутере: пускать через VPN только нужные сайты/приложения","Политики по доменам и подсетям: удобный компромисс между скоростью и доступом.","Политики маршрутизации на роутере","Покажем на примерах, как настроить гибкие правила, чтобы не «ломать» весь трафик.","Router policy routing","router","—","Банки/госуслуги не работают через VPN|Игры лагают|Телевизоры не стримят","Создайте списки доменов|Исключите локальные сети|Разведите трафик по SSR/правилам","Route conflict|No internet on some apps","Это безопасно?","Да, если чётко отбираете, что идёт мимо VPN.","Можно сделать профили по времени?","Да, многие прошивки поддерживают расписания/SSID-профили.","",false
/guide/genshin-network-error-2025/,"Genshin Impact: не коннектится/Network Error — что делать (2025)","Лаги, сетевые ошибки, обновления не качаются — короткие решения, которые реально помогают.","Genshin — ошибка сети","Правильный протокол/порт, настройки лаунчера и проверка маршрутов.","Genshin Impact","games","Германия / Нидерланды","Network Error|Высокий пинг|Обновление висит 0%","Включите UDP в VPN|WireGuard/obfs|Сброс кэша лаунчера|Смена сервера","Network error|Timeout","Почему скачет пинг?","Разные маршруты до дата-центра. Подберите сервер ближе/стабильнее.","Нужен VPN на роутере?","Удобнее для консолей/Smart-TV, но следите за MTU и общим пингом.","",false
